[Server] Boot { bootId: '01da17c7-095a-40f6-9db8-4dade8af43e5', pid: 1912, node: 'v22.20.0', port: 3001 }
[Server] Initializing database...
[Server] Database initialized successfully.
[SCRYFALL] No planeswalker cache clearing needed (0 planeswalkers in cache, all have loyalty field)
[Socket] GameManager configured with IO server for rules engine integration
[Resolution] AI handler initialized
[Server] Running at http://127.0.0.1:3001
[CLI] Detected Windows PowerShell. If CLI commands are not working correctly,
[CLI] try using cmd.exe, Windows Terminal, or Git Bash instead.

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  MTGEDH Server CLI - Type "help" for available commands
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
applyEvent: failed to apply event resolveTopOfStack RangeError: Maximum call stack size exceeded
    at Array.every (<anonymous>)
    at getTokenImageUrls (D:\Git\MTGEDH\server\src\services\tokens.ts:607:37)
    at executeTriggerEffect (D:\Git\MTGEDH\server\src\state\modules\stack.ts:4934:30)
    at resolveTopOfStack (D:\Git\MTGEDH\server\src\state\modules\stack.ts:7350:5)
    at applyEvent (D:\Git\MTGEDH\server\src\state\modules\applyEvent.ts:992:9)
    at replay (D:\Git\MTGEDH\server\src\state\modules\applyEvent.ts:3079:7)
    at Object.replay (D:\Git\MTGEDH\server\src\state\index.ts:215:38)
    at GameManagerClass.ensureGame (D:\Git\MTGEDH\server\src\GameManager.ts:658:18)
    at ensureGame (D:\Git\MTGEDH\server\src\socket\util.ts:1254:32)
    at priorityHandler (D:\Git\MTGEDH\server\src\socket\resolution.ts:2093:20)
